Model,CLUSTERS
6UCubeSat_Decision_Module_Decision_Module_2_Controller_Impl_1.aaxl2,AVIATION
6UCubeSat_Rate_Limited_PID_Controller_Rate_Limited_PID_Controller_Impl_1.aaxl2,AVIATION
6UCubeSat_RTA_Controller_RTA_Controller_Impl_1.aaxl2,AVIATION
6UCubeSat_Unverified_Controller_PID_controller_not_rate_limited_package_Impl_1.aaxl2,AVIATION
6UCubeSat_Verified_Controller_Rate_Limited_PID_Controller_Impl_1.aaxl2,AVIATION
890-isolette_KSU_Isolette_isolette_dual_sensor_1.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_10.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_11.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_2.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_3.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_4.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_5.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_6.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_7.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_8.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_dual_sensor_9.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_single_sensor_1.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_single_sensor_2.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_single_sensor_3.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_single_sensor_4.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_isolette_single_sensor_5.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_operator_interface_impl_1.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_operator_interface_impl_2.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_1.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_2.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_3.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_4.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_5.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_6.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_7.aaxl2,SMART_BUILDING
890-isolette_KSU_Isolette_thermostat_single_sensor_impl_8.aaxl2,SMART_BUILDING
AADL_Architecture_MarsPathfinder_PT_system_simple_1.aaxl2,DRONES
AADL_FEES_Board_STM32_STM32L476_Discovery_impl_1.aaxl2,SMART_DEVICE
AADL_FEES_FEES_FEES_impl_1.aaxl2,AUTOMOTIVE
aadl_ils_project_ils_ils_impl_1.aaxl2,AVIATION
aadl_model_Bankomat_AtmSystem_with_devices_1.aaxl2,SMART_DEVICE
AADL_RASPBERRY_smacz_HumanActivityMonitoringSystem_impl_1.aaxl2,SMART_DEVICE
AADL-Architecture-of-Smart-Parking-_InformationServiceProvider_ISP_impl_1.aaxl2,SMART_BUILDING
AADL-Architecture-of-Smart-Parking-_RSE_RSEOwner_impl_1.aaxl2,SMART_BUILDING
AADL-Architecture-of-Smart-Parking-_SmartParkingSystem_tispSys_impl_1.aaxl2,SMART_BUILDING
aadl-book_use_myproperties_integration_with_units_1.aaxl2,SMART_DEVICE
aadl-book_use_myproperties_integration_without_units_1.aaxl2,SMART_DEVICE
aadl-bottle-filling_BottleFilling_BottleFillingSystem_impl_1.aaxl2,SMART_DEVICE
aadl-car-example_CarSystem_MyCar_impl_1.aaxl2,AUTOMOTIVE
aadl-car-example_HardwarePlatform_cc_mcu_dual_1.aaxl2,AUTOMOTIVE
aadl-car-example_HardwarePlatform_cc_mcu_impl_1.aaxl2,AUTOMOTIVE
aadl-car-example_HardwarePlatform_cc_mcu_single_1.aaxl2,AUTOMOTIVE
aadl-car-example_SoftwareApps_CruiseControl_impl_1.aaxl2,AUTOMOTIVE
AADL-Designer_CruiseControl_Cruisecontrol_Generic_1.aaxl2,AUTOMOTIVE
AADL-Designer_CruiseControl_Cruisecontrollaws_Model_1.aaxl2,AUTOMOTIVE
AADL-Designer_CruiseControl_Hci_Model_1.aaxl2,AUTOMOTIVE
AADL-Designer_demo_subsystem_subsystem_test_impl_1.aaxl2,AUTOMOTIVE
aadl-examples_FC_FlightController_Impl_1.aaxl2,AVIATION
aadl-examples_FC_FlightController_Impl_2.aaxl2,AVIATION
aadl-examples_GS_GroundStation_Impl_1.aaxl2,DRONES
aadl-examples_GS_GroundStation_Impl_2.aaxl2,DRONES
aadl-examples_Hardware_PCB_clock_1.aaxl2,DRONES
aadl-examples_Hardware_PCB_i_1.aaxl2,DRONES
aadl-examples_Hardware_PCB_mp_1.aaxl2,DRONES
aadl-examples_Hardware_PCB_power_1.aaxl2,DRONES
aadl-examples_Human_Machine_Interface_HMI_i_1.aaxl2,DRONES
aadl-examples_iPCA_Context_Open_PCA_Context_i_1.aaxl2,DRONES
aadl-examples_iPCA_Context_Other_Medical_Device_imp_1.aaxl2,DRONES
aadl-examples_iPCA_Control_Panel_Control_Panel_i_1.aaxl2,DRONES
aadl-examples_iPCA_Hardware_PCB_iPCA_i_1.aaxl2,DRONES
aadl-examples_iPCA_Operation_iPCA_Operation_i_1.aaxl2,DRONES
aadl-examples_iPCA_Peripherals_iPCA_Fluid_i_1.aaxl2,DRONES
aadl-examples_iPCA_Power_Power_i_1.aaxl2,DRONES
aadl-examples_MC_MissionComputer_Impl_1.aaxl2,DRONES
aadl-examples_MC_MissionComputer_Impl_2.aaxl2,DRONES
aadl-examples_MC_MissionComputer_Impl_3.aaxl2,DRONES
aadl-examples_Operation_Operation_i_1.aaxl2,DRONES
aadl-examples_Peripherals_Sensors_Actuators_i_1.aaxl2,DRONES
aadl-examples_Security_Security_System_cp_1.aaxl2,DRONES
aadl-examples_Security_Security_System_i_1.aaxl2,DRONES
aadl-examples_Separation_VP_sel4_1.aaxl2,DRONES
aadl-examples_Separation_VP_xen_1.aaxl2,DRONES
aadl-examples_SW_SW_Impl_1.aaxl2,DRONES
aadl-examples_UAS_UAS_Impl_1.aaxl2,DRONES
aadl-examples_UAV_UAV_Impl_1.aaxl2,DRONES
aadl-gumbo_TempControlSoftwareSystem_TempControlSoftwareSystem_i_1.aaxl2,SMART_BUILDING
aadl-gumbo_TempControlSoftwareSystem_TempControlSoftwareSystem_isoControl_1.aaxl2,SMART_BUILDING
aadl-m2dl-2019_gears_system_digital_part_dp1_1.aaxl2,AVIATION
aadl-map-apps_PCA_Shutoff_PCA_Shutoff_System_imp_1.aaxl2,SMART_DEVICE
aadl-map-apps_PulseOx_Forwarding_System_PulseOx_Forwarding_System_imp_1.aaxl2,SMART_DEVICE
AADL-MDSD_myModel_simpleSystem_impl_1.aaxl2,AUTOMOTIVE
AADL-MDSD_sr_system_srs_impl_1.aaxl2,AUTOMOTIVE
aadl-models_emtest_Dependable_System_Notional_1.aaxl2,AVIATION
aadl-models_emtest_Subsystem_Notional_1.aaxl2,AVIATION
aadl-models_peterexample_main_i_1.aaxl2,AVIATION
aadl-models_test_foo_bar_1.aaxl2,AVIATION
aadl-networking-refmodel_AFDX_PreSynthesis_AFDX_PreSynthesis_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_AFDX_PreSynthesis_HW_Platform_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_AFDX_PreSynthesis_Module_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_Basic_AFDX_Model_Basic_AFDX_Model_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_Basic_AFDX_Model_HW_Platform_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_Basic_AFDX_Model_Module_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_Software_Layer_Software_Layer_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_TTE_Model_HW_Platform_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_TTE_Model_Module_i_1.aaxl2,SMART_DEVICE
aadl-networking-refmodel_TTE_Model_TTE_Model_i_1.aaxl2,SMART_DEVICE
aadl-qa_accessconn_gpses_i_1.aaxl2,SMART_BUILDING
aadl-qa_accessconn_top_i_1.aaxl2,SMART_BUILDING
aadl-qa_bug155Logi_SysLog_Imp_1.aaxl2,AUTOMOTIVE
aadl-qa_bug155Plat_SysComp_Imp_1.aaxl2,AUTOMOTIVE
aadl-qa_bug155Plat_SysPlat_Imp_1.aaxl2,AUTOMOTIVE
aadl-qa_bug155PlatSys_Foo_Imp_1.aaxl2,AUTOMOTIVE
aadl-qa_CarSystem_carRT_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_connectioninheritance_s_i_1.aaxl2,AUTOMOTIVE
aadl-qa_connectioninheritance_se_i_1.aaxl2,AUTOMOTIVE
aadl-qa_connectioninheritance_top_i_1.aaxl2,AUTOMOTIVE
aadl-qa_connectioninheritance_top_iext_1.aaxl2,AUTOMOTIVE
aadl-qa_connectiontiming_s_i_1.aaxl2,AUTOMOTIVE
aadl-qa_connname_pth_i_1.aaxl2,AUTOMOTIVE
aadl-qa_connname_src_i_1.aaxl2,AUTOMOTIVE
aadl-qa_connname_top_basic_1.aaxl2,AUTOMOTIVE
aadl-qa_emv2_issue8_bus_subsystem_i_1.aaxl2,SMART_BUILDING
aadl-qa_emv2_issue8_main_i_1.aaxl2,SMART_BUILDING
aadl-qa_etef_top_i_1.aaxl2,AUTOMOTIVE
aadl-qa_example_root2_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_example2_root_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_flowspeclat_src_i_1.aaxl2,SMART_BUILDING
aadl-qa_flowspeclat_top_basic_1.aaxl2,AUTOMOTIVE
aadl-qa_issue158_s_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue164_s_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue168_App1_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue168_App2_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue168_SWsystem_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue168_topSystem_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue171_s_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue176_SysParent_Imp_1.aaxl2,SMART_BUILDING
aadl-qa_issue177_SysInverse2ofPFG_Imp_1.aaxl2,SMART_BUILDING
aadl-qa_issue182_test1_Test_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test1_Test_Subcompo_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test1_Test_Subcompo2_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test1_Test_Subcompo3_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test1_Test2_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test1_Test3_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test2_Test_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test2_Test_Subcompo_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test2_Test_Subcompo2_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue182_test2_Test2_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_issue208_2_gpses_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue208_2_receiver_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue208_2_top_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue208_gpses_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue208_receiver_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue208_top_i_1.aaxl2,SMART_BUILDING
aadl-qa_issue214_top_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue236_root_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue270_A_test_1.aaxl2,SMART_BUILDING
aadl-qa_issue277_TestSys_Impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue289_NavSubsystem_Impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue291_B_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue291_B_impl2_1.aaxl2,SMART_BUILDING
aadl-qa_issue291_B_impl3_1.aaxl2,SMART_BUILDING
aadl-qa_issue315_foo_bar_1.aaxl2,SMART_BUILDING
aadl-qa_issue316_FACE653_DualCore_1.aaxl2,SMART_BUILDING
aadl-qa_issue317_Network_Imp_1.aaxl2,SMART_BUILDING
aadl-qa_issue327_root_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue59_A_impl_1.aaxl2,SMART_BUILDING
aadl-qa_issue77_SA_impl_1.aaxl2,SMART_BUILDING
aadl-qa_KSU_Isolette_isolette_dual_sensor_1.aaxl2,SMART_BUILDING
aadl-qa_KSU_Isolette_isolette_single_sensor_1.aaxl2,SMART_BUILDING
aadl-qa_KSU_Isolette_operator_interface_impl_1.aaxl2,SMART_BUILDING
aadl-qa_KSU_Isolette_thermostat_dual_sensor_impl_1.aaxl2,SMART_BUILDING
aadl-qa_KSU_Isolette_thermostat_single_sensor_impl_1.aaxl2,SMART_BUILDING
aadl-qa_nameresolution_s_i_1.aaxl2,TESTING
aadl-qa_nameresolution_se_i_1.aaxl2,TESTING
aadl-qa_nameresolution_top_i_1.aaxl2,TESTING
aadl-qa_Nursery_Room_Normal_Operation_1.aaxl2,SMART_BUILDING
aadl-qa_plugins_issue002_test_i_1.aaxl2,SMART_BUILDING
aadl-qa_PositionControl_foo_bar_1.aaxl2,SMART_BUILDING
aadl-qa_RMAAadl_rma_impl_1.aaxl2,SMART_BUILDING
aadl-qa_Sunseeker_Dist_Sunseekercontrolsystem_Type_Dist_1.aaxl2,AVIATION
aadl-qa_Sunseeker_Local_Sunseekercontrolsystem_Type_Local_1.aaxl2,AVIATION
aadl-qa_SYSTEM_IMPLEMENTATION_TC1_T_I_1.aaxl2,AUTOMOTIVE
aadl-qa_test_blackboard_root_impl_1.aaxl2,AUTOMOTIVE
aadl-qa_test_dest_base_1.aaxl2,AUTOMOTIVE
aadl-qa_test_init_base_1.aaxl2,SMART_BUILDING
aadl-qa_test_lua_lua_impl_1.aaxl2,AVIATION
aadl-qa_test_package_refined_isolated_Test_System_impl2_1.aaxl2,AUTOMOTIVE
aadl-qa_test_package_refined_Test_System_impl1_1.aaxl2,AUTOMOTIVE
aadl-qa_test_package_refined_Test_System_impl2_1.aaxl2,AUTOMOTIVE
aadl-qa_test_package_refined_Test_System_impl3_1.aaxl2,AUTOMOTIVE
aadl-qa_test_package_refined_Test_System_impl4_1.aaxl2,AUTOMOTIVE
aadl-qa_test_package_refined_Test_System_impl5_1.aaxl2,SMART_BUILDING
aadl-qa_test2_s_i_1.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_functional_1.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_functional_2.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_functional_3.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_functional_4.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_hardware_1.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_hardware_2.aaxl2,AUTOMOTIVE
AADL-Self-driving-car_integration_integration_hardware_3.aaxl2,AUTOMOTIVE
aadl-shutter_smartshutter_SmartShutterSystem_impl_1.aaxl2,SMART_BUILDING
AADL-SmartParkingApplication_InformationServiceProvider_ISP_impl_1.aaxl2,SMART_BUILDING
AADL-SmartParkingApplication_RSE_RSEOwner_impl_1.aaxl2,SMART_BUILDING
AADL-SmartParkingApplication_SmartParkingSystem_tispSys_impl_1.aaxl2,SMART_BUILDING
aadl-sysml_Pilot_Flying_Cross_Channel_Bus_Cross_Channel_Bus_Impl_1.aaxl2,AVIATION
aadl-sysml_Pilot_Flying_Pilot_Flying_Pilot_Flying_Impl_1.aaxl2,AVIATION
aadl-sysml_Pilot_Flying_Pilot_Flying_Side_Logic_Pilot_Flying_Side_Logic_Impl_1.aaxl2,AVIATION
aadl-sysml_Pilot_Flying_Side_Side_Impl_1.aaxl2,AVIATION
aadl-sysml_Signals_Fall_Fall_Impl_1.aaxl2,AVIATION
aadl-sysml_Signals_Rise_Rise_Impl_1.aaxl2,AVIATION
aadl-translator_Device_AADL_Test_Abstract_Device_Illegal_Port_Name_Device_AADL_Test_Abstract_Device_Illegal_Port_Name_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_Abstract_Device_Missing_Data_Type_Responder_Device_AADL_Test_Abstract_Device_Missing_Data_Type_Responder_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_Abstract_Device_Missing_Device_AADL_Test_Abstract_Device_Missing_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_Abstract_Device_Missing_Ports_Device_AADL_Test_Abstract_Device_Missing_Ports_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_Credentials_Device_AADL_Test_System_Impl_Property_Missing_Credentials_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_Manufacturer_Device_AADL_Test_System_Impl_Property_Missing_Manufacturer_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_ManufacturerModel_Device_AADL_Test_System_Impl_Property_Missing_ManufacturerModel_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_ModelNumber_Device_AADL_Test_System_Impl_Property_Missing_ModelNumber_impl_1.aaxl2,SMART_DEVICE
aadl-translator_Device_AADL_Test_System_Impl_Property_Missing_SYSTYPE_Device_AADL_Test_System_Impl_Property_Missing_SYSTYPE_impl_1.aaxl2,SMART_DEVICE
aadl-translator_NoninPulseOx_NoninPulseOx_impl_1.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_Forwarding_Bidirectional_System_PulseOx_Forwarding_Bidirectional_System_imp_1.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_Forwarding_DevToDev_System_PulseOx_Forwarding_DevToDev_System_imp_1.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_Forwarding_Duplicate_System_Duplicate_System_imp_1.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_Forwarding_Duplicate_System_PulseOx_Forwarding_Duplicate_System_imp_1.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_Forwarding_System_PulseOx_Forwarding_System_imp_1.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_Forwarding_System_PulseOx_Forwarding_System_imp_2.aaxl2,SMART_DEVICE
aadl-translator_PulseOx_IncDataPort_System_PulseOx_Forwarding_System_imp_1.aaxl2,SMART_DEVICE
aadl-translator_SimpleCapnograph_SimpleCapnograph_impl_1.aaxl2,SMART_DEVICE
aadl-translator_SimplePCA_SimplePCA_impl_1.aaxl2,SMART_DEVICE
AADL-Tutorial_syst_SecuritySystem_with_devices_1.aaxl2,SMART_BUILDING
AADL-Wobbuloscope_Wobbuloscope_Wobbuloscope_impl_1.aaxl2,SMART_DEVICE
aadl2uppaal_Bouncing_Ball_sys_ball_impl_1.aaxl2,AVIATION
AADLib_ADIRU_ADIRU_DeOS_1.aaxl2,AVIATION
AADLib_ADIRU_ADIRU_EMV2_1.aaxl2,AVIATION
AADLib_ADIRU_ADIRU_impl_1.aaxl2,AVIATION
AADLib_ADIRU_ADIRU_VxWorks653_1.aaxl2,AVIATION
AADLib_AOCS_AOCS_Subsystem_impl_1.aaxl2,AVIATION
AADLib_arincexample2_arinc653system_impl_1.aaxl2,AVIATION
AADLib_arincexample2_module1_system_impl_1.aaxl2,AVIATION
AADLib_arincexample2_module2_system_impl_1.aaxl2,AVIATION
AADLib_autopilot_subsys_MCU0_Impl_1.aaxl2,DRONES
AADLib_AvionicsBusManagers_AvionicsBusMgr_XPS8500_1.aaxl2,AVIATION
AADLib_Blocks_FPA_block_with_runtime_i_1.aaxl2,AVIATION
AADLib_Blocks_FPA_block_without_runtime_i_1.aaxl2,AVIATION
AADLib_Blocks_memory_management_eight_links_i_1.aaxl2,AVIATION
AADLib_Blocks_memory_management_two_links_i_1.aaxl2,AVIATION
AADLib_Blocks_obc_i_1.aaxl2,AVIATION
AADLib_Boards_GR_XC3S_1500_GR_XC3S_1500_impl_1.aaxl2,AVIATION
AADLib_Car_Car_impl_1.aaxl2,AUTOMOTIVE
AADLib_DMS_door_management_imp_1.aaxl2,AVIATION
AADLib_emaxxv2_power_distrib_emaxxv2_power_1.aaxl2,DRONES
AADLib_emaxxv2_system_emaxxv2_impl_1.aaxl2,DRONES
AADLib_Flight_Control_System_fcs_impl_1.aaxl2,AVIATION
AADLib_Flowlatencydata_application_allperiodicdelayed_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencydata_topsystem_distributedallperiodicdelayed_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_application_alldatadriven_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_application_allperiodicsampled_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_hardwareplatform_dual_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_hardwareplatform_single_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_topsystem_alldatadriven_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_topsystem_allperiodicsampled_1.aaxl2,SMART_DEVICE
AADLib_Flowlatencysampleddata_topsystem_distributedalldatadriven_1.aaxl2,SMART_DEVICE
AADLib_flyByWire_subsys_MCU1_Impl_1.aaxl2,DRONES
AADLib_fms_fms_impl_1.aaxl2,AVIATION
AADLib_Hello_World_hello_impl_1.aaxl2,TESTING
AADLib_Hello_World_hello_impl_2.aaxl2,TESTING
AADLib_ISR_Ticker_System_impl_1.aaxl2,AVIATION
AADLib_Main_Ardupilot_Ardupilot_Map_impl_1.aaxl2,DRONES
AADLib_Main_Ardupilot_Ardupilot_Shield_impl_1.aaxl2,DRONES
AADLib_mars_pathfinder_sys_mars_pathfinder_correct_1.aaxl2,DRONES
AADLib_mars_pathfinder_sys_mars_pathfinder_impl_1.aaxl2,DRONES
AADLib_MinePump_BA_MinePump_impl_1.aaxl2,SMART_DEVICE
AADLib_MinePump_MinePump_impl_1.aaxl2,SMART_DEVICE
AADLib_minirocket_system_minirocket_impl_1.aaxl2,SMART_DEVICE
AADLib_Mixin_Demo_impl_1.aaxl2,AVIATION
AADLib_mjpeg_integration_integration_a9impl_1.aaxl2,AVIATION
AADLib_mjpeg_integration_integration_DemuxUb_VldA9_1.aaxl2,AVIATION
AADLib_MoDeVVa_modevva_impl_1.aaxl2,DRONES
AADLib_Pacemaker_Pkg_DeviceControllerMonitor_others_1.aaxl2,SMART_DEVICE
AADLib_paparazzi_system_airborne_impl_1.aaxl2,DRONES
AADLib_paparazzi_system_paparazzi_basic_archi_1.aaxl2,DRONES
AADLib_paparazzi_system_paparazzi_PnP_tasks_interruptions_1.aaxl2,DRONES
AADLib_paparazzi_system_paparazzi_PP_tasks_AP_interruptions_1.aaxl2,DRONES
AADLib_paparazzi_system_paparazzi_PP_tasks_interruptions_1.aaxl2,DRONES
AADLib_PartitionedSystemExample_arincsystem_impl_1.aaxl2,AVIATION
AADLib_Perseus_Perseus_Rocket_impl1_1.aaxl2,AVIATION
AADLib_Perseus_Perseus_Rocket_Master_1.aaxl2,AVIATION
AADLib_PING_PING_IMA_1.aaxl2,AVIATION
AADLib_Prodcons_vxworks_impl_1.aaxl2,SMART_DEVICE
AADLib_Producer_Consumer_PC_Simple_Native_1.aaxl2,TESTING
AADLib_quadrirotorv0_system_arm7_i_1.aaxl2,DRONES
AADLib_quadrirotorv0_system_arm9_i_1.aaxl2,DRONES
AADLib_quadrirotorv0_system_quadrirotorv0_impl_1.aaxl2,DRONES
AADLib_quadrirotorv1_system_quadrirotorv1_impl_1.aaxl2,DRONES
AADLib_radar_system_radar_simple_1.aaxl2,AVIATION
AADLib_RAP_Code_RAP_Native_1.aaxl2,AVIATION
AADLib_RAP_RAP_ERC32_ORK_1.aaxl2,AVIATION
AADLib_RAP_RAP_GENERIC_IMPL_1.aaxl2,AVIATION
AADLib_RAP_RAP_LEON_ORK_1.aaxl2,AVIATION
AADLib_RAP_RAP_LEON_RTEMS_1.aaxl2,AVIATION
AADLib_RAP_RAP_Native_1.aaxl2,AVIATION
AADLib_Ravenscar_Example_Case_Study_LEON_Local_1.aaxl2,AUTOMOTIVE
AADLib_RMAAadl_rma_impl_1.aaxl2,AVIATION
AADLib_Robot_BA_robot_i_1.aaxl2,AUTOMOTIVE
AADLib_Robot_LF_Line_Follower_Robot_i_1.aaxl2,AUTOMOTIVE
AADLib_Robot_robot_i_1.aaxl2,AUTOMOTIVE
AADLib_ROSACE_RTEMS_ROSACE_RTEMS_Monocore_1.aaxl2,AVIATION
AADLib_Round_Robin_RR_impl_nopreempt_1.aaxl2,SMART_DEVICE
AADLib_Round_Robin_RR_impl_preempt_1.aaxl2,SMART_DEVICE
AADLib_satellite_system_OBMU_Impl_1.aaxl2,DRONES
AADLib_SMP01_smp01_impl_1.aaxl2,AVIATION
AADLib_STM32Discovery_Ada_blinky_impl_1.aaxl2,AVIATION
AADLib_subsystem_m1_system_impl_1.aaxl2,AVIATION
AADLib_subsystem_m2_system_impl_1.aaxl2,AVIATION
AADLib_subsystem_m3_system_impl_1.aaxl2,AVIATION
AADLib_subsystem_m4_system_impl_1.aaxl2,AVIATION
AADLib_Test_BA_Backend_PC_Simple_Native_1.aaxl2,TESTING
AADLib_Time_Triggered_tt_impl_1.aaxl2,AVIATION
AADLib_traxsterv3_system_traxsterv3_impl_1.aaxl2,SMART_DEVICE
AADLModel_HomeSecuritySystem_HSS_SecuritySystem_with_devices_1.aaxl2,SMART_BUILDING
AADLModel_SmartThermostat_thermostat_arch_Generator_impl_1.aaxl2,SMART_BUILDING
AADLModel_SmartThermostat_thermostat_arch_Temp_sensor_impl_1.aaxl2,SMART_BUILDING
AADLModel_SmartThermostat_thermostat_arch_Thermostat_Controller_impl_1.aaxl2,SMART_BUILDING
AADLModel_SmartThermostat_thermostat_arch_thermostat_impl_1.aaxl2,SMART_BUILDING
AadlProjects_smartparking_communicationsupport_impl_1.aaxl2,AUTOMOTIVE
AadlProjects_smartparking_driver_impl_1.aaxl2,AUTOMOTIVE
AadlProjects_smartparking_parkelecpaymt_impl_1.aaxl2,AUTOMOTIVE
